Population au 1er janvier par âge et année;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(p);(p);(p);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Âge au 1er janvier;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060;2061;2062;2063;2064;2065;2066;2067;2068;2069;2070
0;823.417;823.709;854.714;864.394;851.505;849.219;826.345;822.123;828.218;837.127;867.249;861.857;839.904;781.166;721.204;698.167;722.557;715.195;735.846;778.436;780.938;781.055;732.582;744.328;753.321;763.482;753.352;756.819;751.370;778.867;775.810;760.321;726.977;727.300;745.140;749.671;742.855;750.504;758.570;788.668;783.774;772.958;771.867;776.741;781.499;799.964;789.216;797.687;797.441;804.904;789.105;784.777;779.083;772.570;752.158;738.353;725.492;713.770;708.734;691.754;680.012;681.746;684.365;685.882;687.904;690.750;694.286;698.527;703.398;708.768;710.076;711.770;713.762;715.959;718.207;720.428;722.520;724.379;725.857;726.817;727.058;726.543;725.261;723.195;720.335;716.734;712.472;707.701;702.507;697.017;691.387;685.807;679.703;674.025;668.926;664.522;660.886;658.050;655.997;654.658;653.968;653.824;654.146;654.818;655.718;656.771;657.878;658.964;659.951
1;800.046;832.916;823.572;854.039;862.829;850.667;847.106;824.182;822.001;828.595;836.683;865.464;858.212;833.251;769.858;716.456;693.192;716.932;709.823;730.441;772.858;776.551;775.593;726.484;738.062;747.663;758.227;748.604;752.283;774.652;772.625;768.790;753.342;720.333;721.807;738.578;743.929;736.554;752.848;760.176;791.169;785.200;773.926;770.943;776.413;783.904;803.772;792.650;800.255;799.115;808.414;792.286;794.356;782.366;775.801;758.384;744.052;730.648;718.979;714.585;696.878;684.693;686.003;688.049;688.997;690.446;692.721;695.686;699.354;703.653;709.021;710.331;712.026;714.019;716.217;718.466;720.687;722.780;724.640;726.119;727.081;727.324;726.811;725.531;723.468;720.612;717.014;712.756;707.990;702.800;697.314;691.688;686.113;680.014;674.340;669.245;664.845;661.212;658.379;656.329;654.992;654.304;654.161;654.485;655.158;656.059;657.113;658.221;659.309
2;813.445;813.010;836.427;826.232;854.570;864.143;851.271;847.010;824.474;825.663;830.585;837.504;865.411;855.221;834.362;777.306;723.519;699.652;723.683;716.607;737.254;780.407;783.134;780.824;731.240;742.869;753.500;764.408;755.238;784.241;778.938;776.001;771.743;756.362;723.281;725.377;741.329;746.866;740.560;757.017;763.966;795.729;788.704;777.106;772.350;780.053;787.468;806.955;795.152;803.054;803.203;810.957;802.929;797.727;784.385;781.029;762.921;747.972;734.557;723.589;718.622;700.660;688.233;689.106;690.717;691.227;692.239;694.076;696.603;699.835;704.134;709.501;710.812;712.508;714.501;716.699;718.948;721.170;723.264;725.124;726.603;727.565;727.810;727.298;726.018;723.957;721.103;717.506;713.250;708.486;703.297;697.813;692.190;686.616;680.519;674.847;669.754;665.356;661.724;658.892;656.844;655.507;654.820;654.678;655.003;655.676;656.577;657.633;658.741
3;800.457;826.358;817.553;839.637;827.338;855.807;864.915;852.354;846.998;826.473;828.240;831.618;837.712;863.831;858.102;838.691;781.488;727.123;703.564;727.633;720.592;739.385;782.824;784.460;781.143;731.105;743.335;754.956;766.107;782.883;784.384;779.060;775.962;771.478;755.971;722.617;725.607;740.424;751.792;745.482;762.017;768.937;801.463;793.577;781.704;779.076;785.284;793.508;811.617;800.412;809.374;809.701;824.411;808.033;803.219;789.185;787.512;768.506;753.581;741.105;729.369;724.025;705.696;692.629;692.862;693.831;693.700;694.071;695.267;697.152;700.384;704.683;710.050;711.361;713.057;715.050;717.248;719.497;721.719;723.815;725.675;727.154;728.116;728.361;727.850;726.571;724.511;721.658;718.062;713.806;709.044;703.856;698.373;692.752;687.179;681.084;675.412;670.321;665.924;662.292;659.462;657.414;656.077;655.392;655.250;655.575;656.248;657.149;658.206
4;808.809;812.931;830.627;821.279;840.913;828.976;856.428;866.859;853.236;847.990;827.358;830.008;832.267;836.815;866.091;862.819;842.825;785.311;731.290;707.763;731.780;724.603;743.322;786.818;787.585;783.223;733.117;745.886;758.380;796.138;785.951;786.887;781.847;778.493;773.593;757.885;724.349;728.174;745.361;756.903;750.518;767.219;774.324;807.756;799.000;789.195;785.758;790.658;799.596;817.657;808.467;817.362;823.432;831.388;813.599;810.270;796.961;794.302;775.341;761.638;748.225;736.036;730.250;711.112;697.236;696.658;696.816;695.876;695.436;695.821;697.706;700.938;705.237;710.604;711.915;713.611;715.604;717.802;720.051;722.274;724.370;726.230;727.710;728.672;728.917;728.406;727.129;725.069;722.216;718.621;714.366;709.605;704.418;698.936;693.316;687.744;681.650;675.978;670.889;666.492;662.861;660.032;657.984;656.648;655.963;655.821;656.146;656.820;657.722
5;804.801;821.470;816.466;834.075;822.845;842.630;829.833;858.598;868.679;854.912;848.531;827.304;831.424;831.974;841.177;869.756;866.237;845.479;788.494;734.550;711.072;735.866;728.718;747.169;790.942;790.873;785.796;735.707;748.972;788.141;798.284;787.889;788.652;783.913;780.326;774.961;759.311;725.600;731.878;749.694;761.293;754.842;771.647;779.404;813.709;804.343;794.162;790.922;795.811;802.669;824.052;814.784;831.131;828.953;837.296;818.446;815.961;802.448;799.830;782.397;767.928;754.338;741.967;735.522;715.727;701.195;699.958;699.459;697.860;696.761;697.147;699.032;702.264;706.563;711.931;713.242;714.939;716.932;719.130;721.379;723.602;725.699;727.560;729.040;730.002;730.248;729.737;728.461;726.402;723.549;719.954;715.701;710.940;705.753;700.273;694.653;689.081;682.988;677.317;672.228;667.832;664.201;661.372;659.325;657.989;657.304;657.162;657.487;658.161
6;803.584;816.490;824.050;819.341;835.509;824.797;843.558;832.615;860.681;871.000;856.008;847.980;826.744;831.710;835.930;844.244;872.526;868.617;847.955;791.282;737.353;715.378;739.581;732.270;750.594;794.884;794.225;788.549;738.422;778.792;789.433;799.658;789.527;790.122;785.743;782.006;776.424;760.911;729.843;735.623;754.034;765.705;759.231;776.299;784.721;819.993;808.867;799.357;794.522;800.199;809.219;830.053;826.331;836.433;832.561;841.260;824.394;820.437;806.943;806.296;788.184;773.786;760.279;747.356;740.357;720.011;704.926;703.135;702.082;699.930;698.831;699.219;701.104;704.336;708.635;714.003;715.315;717.012;719.006;721.204;723.454;725.677;727.774;729.636;731.116;732.079;732.325;731.815;730.539;728.481;725.629;722.034;717.781;713.022;707.835;702.355;696.736;691.164;685.072;679.402;674.313;669.917;666.286;663.458;661.411;660.075;659.390;659.248;659.574
7;806.396;815.450;818.720;826.119;820.492;837.322;825.866;845.885;835.325;863.181;873.090;856.330;847.195;825.397;831.310;838.412;846.428;874.228;870.755;849.943;793.531;740.594;718.052;741.531;734.208;752.673;797.668;796.638;790.345;766.775;780.258;789.829;800.429;790.266;790.675;786.602;782.806;776.998;765.253;734.101;739.462;758.369;770.083;763.753;780.444;789.908;824.039;812.052;802.911;797.806;805.310;813.807;841.934;831.909;840.059;835.867;848.053;828.948;825.009;813.727;812.433;794.524;780.330;766.293;752.839;745.307;724.432;708.817;706.493;704.908;702.758;701.659;702.048;703.934;707.166;711.465;716.833;718.146;719.843;721.837;724.036;726.287;728.510;730.607;732.470;733.951;734.914;735.160;734.651;733.375;731.318;728.467;724.872;720.619;715.861;710.674;705.194;699.577;694.005;687.913;682.244;677.155;672.759;669.128;666.302;664.255;662.919;662.234;662.092
8;794.688;818.190;817.897;820.521;826.914;821.989;838.284;829.446;848.201;838.419;865.556;874.452;856.426;845.664;835.706;833.462;840.012;847.565;875.707;872.401;851.434;795.735;743.060;719.793;742.619;735.469;754.240;800.101;798.661;818.733;768.795;782.258;791.186;801.959;791.894;792.182;788.943;785.120;780.921;769.705;738.440;743.482;762.752;774.641;767.990;785.036;794.188;828.328;815.671;805.939;803.473;810.699;824.856;847.200;834.691;843.212;839.274;851.076;831.958;830.361;818.728;817.995;800.645;786.201;771.915;758.212;750.430;729.306;713.441;710.867;709.282;707.133;706.034;706.425;708.311;711.543;715.842;721.211;722.524;724.221;726.217;728.416;730.667;732.890;734.988;736.851;738.333;739.297;739.543;739.034;737.758;735.703;732.852;729.257;725.004;720.247;715.060;709.580;703.964;698.393;692.301;686.632;681.543;677.148;673.517;670.691;668.644;667.309;666.624
9;811.464;806.212;821.539;819.843;821.254;827.956;822.769;841.147;832.821;850.626;841.105;866.891;875.213;855.418;856.664;837.511;834.781;840.614;848.464;876.733;873.566;852.680;797.344;744.793;720.894;743.306;736.573;755.717;802.476;827.284;820.306;770.816;784.569;792.777;803.685;793.730;794.169;791.794;790.378;784.710;774.069;742.734;747.472;767.360;778.521;772.516;787.989;796.781;832.071;819.244;810.446;807.595;822.221;828.728;849.205;835.737;846.989;841.464;853.247;836.626;834.854;824.020;824.079;806.650;792.127;777.764;763.982;756.122;734.920;718.975;716.402;714.818;712.669;711.572;711.963;713.850;717.082;721.381;726.750;728.064;729.762;731.758;733.958;736.209;738.432;740.531;742.394;743.877;744.841;745.088;744.579;743.303;741.249;738.399;734.804;730.551;725.794;720.608;715.128;709.512;703.941;697.850;692.182;687.093;682.698;679.067;676.242;674.195;672.860
10;806.152;823.994;810.127;824.181;820.599;822.181;828.478;825.812;843.946;836.431;852.836;843.069;867.913;875.217;861.272;858.323;838.671;835.324;841.204;849.108;877.476;875.311;854.160;799.048;746.683;722.398;744.565;738.271;757.842;829.313;827.335;819.394;770.664;784.550;792.039;803.295;793.208;794.180;798.178;795.699;788.796;778.677;747.250;751.857;771.252;782.840;776.683;790.682;799.270;836.479;822.656;813.800;818.077;826.460;830.718;849.930;838.100;848.630;843.065;857.412;840.654;839.759;829.811;829.850;812.402;797.860;783.476;769.675;761.795;740.574;724.631;722.059;720.475;718.328;717.231;717.622;719.510;722.742;727.042;732.412;733.726;735.424;737.421;739.621;741.872;744.097;746.196;748.059;749.543;750.507;750.754;750.247;748.971;746.917;744.067;740.472;736.220;731.463;726.277;720.797;715.182;709.611;703.520;697.853;692.765;688.370;684.739;681.914;679.867
11;839.162;818.504;828.374;813.282;825.315;821.604;822.631;831.291;828.803;846.878;839.958;854.532;844.900;868.470;877.023;863.155;859.789;839.560;836.232;841.901;849.879;879.613;877.029;855.467;800.638;748.621;724.008;746.062;740.224;784.677;829.869;827.882;819.360;771.147;785.160;792.010;803.820;794.719;801.593;804.110;800.777;792.874;783.222;751.941;755.459;776.733;785.817;779.765;793.808;800.233;841.365;827.209;823.106;822.418;827.428;830.335;850.675;838.529;849.067;846.079;860.411;844.668;844.787;834.933;835.066;817.713;803.265;788.976;775.269;767.483;746.264;730.322;727.752;726.168;724.022;722.925;723.318;725.206;728.438;732.738;738.109;739.423;741.121;743.120;745.320;747.571;749.797;751.896;753.759;755.245;756.209;756.456;755.949;754.673;752.620;749.770;746.175;741.924;737.168;731.982;726.502;720.887;715.317;709.226;703.559;698.471;694.078;690.447;687.622
12;842.753;851.581;823.166;831.860;814.571;826.681;822.094;825.507;833.956;832.060;849.828;842.903;856.024;846.239;871.331;879.313;865.247;861.340;841.133;837.643;843.118;853.009;881.151;877.993;856.076;801.685;750.103;725.320;747.303;767.646;787.549;831.980;830.052;820.604;772.667;786.686;792.915;805.266;801.016;808.567;809.881;805.796;797.018;787.996;755.908;759.728;780.619;788.706;782.030;795.111;803.013;844.269;838.243;825.721;824.507;828.058;833.975;852.772;840.623;853.732;850.552;865.723;850.819;850.858;840.923;840.975;823.543;809.013;794.644;780.858;773.073;751.856;735.916;733.347;731.764;729.619;728.522;728.915;730.805;734.037;738.337;743.709;745.023;746.721;748.722;750.922;753.173;755.400;757.499;759.362;760.849;761.814;762.061;761.554;760.278;758.226;755.376;751.781;747.530;742.775;737.589;732.109;726.495;720.926;714.835;709.168;704.081;699.688;696.057
13;844.376;855.272;856.356;826.868;833.297;816.186;827.382;824.413;828.311;836.661;835.165;852.314;845.702;857.107;845.772;874.154;881.949;867.581;863.736;843.378;839.677;846.118;856.001;882.410;878.764;856.675;802.918;751.844;726.889;774.950;769.346;789.414;833.505;831.481;821.253;773.849;788.062;794.485;810.776;806.679;815.068;815.317;810.551;801.258;791.896;759.034;762.701;784.448;791.632;784.232;798.505;806.407;853.896;841.654;827.313;825.179;829.918;835.280;854.064;844.444;857.521;855.339;871.497;856.665;856.774;846.912;847.035;829.676;815.217;800.920;787.136;779.353;758.139;742.200;739.632;738.050;735.906;734.810;735.203;737.094;740.327;744.628;750.000;751.314;753.013;755.015;757.215;759.467;761.694;763.793;765.658;767.145;768.110;768.357;767.851;766.575;764.523;761.673;758.079;753.829;749.074;743.889;738.409;732.795;727.227;721.136;715.469;710.384;705.991
14;838.827;857.235;859.164;860.090;828.366;835.070;816.946;828.396;826.614;831.281;839.475;837.889;854.763;848.220;861.995;848.780;876.876;884.407;870.305;866.301;845.728;842.071;849.465;859.225;883.946;879.966;857.832;804.727;754.247;755.812;777.411;771.458;791.813;835.246;833.117;822.098;775.212;790.102;799.479;816.517;812.452;821.612;820.977;816.156;805.084;795.878;760.649;765.452;787.164;793.889;787.112;802.983;816.170;857.881;843.939;830.133;828.289;832.561;837.910;859.144;849.391;863.372;862.086;878.227;863.379;863.471;853.594;853.700;836.326;821.852;807.557;793.776;785.994;764.783;748.847;746.280;744.698;742.556;741.461;741.855;743.747;746.980;751.281;756.654;757.969;759.669;761.671;763.872;766.125;768.353;770.452;772.317;773.805;774.770;775.017;774.512;773.236;771.185;768.336;764.742;760.492;755.738;750.553;745.073;739.460;733.893;727.803;722.136;717.051
15;802.691;852.932;862.230;862.134;861.499;830.110;835.804;815.615;829.397;828.959;834.185;841.980;840.560;856.985;847.759;864.238;850.995;878.713;886.481;872.445;868.297;848.435;845.769;853.912;863.582;886.882;882.680;860.621;808.341;783.287;758.007;779.599;773.613;794.063;836.906;834.721;823.367;777.519;792.074;804.175;821.961;818.129;827.595;826.636;820.788;809.450;798.274;764.652;769.041;789.972;797.720;790.435;813.228;821.086;859.485;847.851;835.174;831.671;835.919;843.717;864.640;855.674;870.444;869.048;885.079;870.123;870.107;860.121;860.118;842.636;828.165;813.873;800.095;792.316;771.109;755.176;752.610;751.029;748.888;747.795;748.190;750.084;753.317;757.619;762.992;764.309;766.010;768.012;770.215;772.469;774.697;776.797;778.663;780.151;781.116;781.365;780.860;779.584;777.534;774.686;771.093;766.843;762.091;756.906;751.427;745.815;740.248;734.160;728.493
16;604.366;816.487;856.795;866.115;863.136;863.190;830.885;832.805;814.991;830.644;831.289;837.048;844.785;843.117;859.110;849.122;865.525;852.035;879.879;887.694;873.729;872.013;852.222;850.283;859.101;869.004;890.793;886.548;864.683;837.972;784.420;760.415;782.261;776.225;796.695;839.199;837.594;826.325;778.775;794.194;809.064;827.744;823.039;834.202;832.210;827.475;817.683;808.313;775.974;776.716;792.542;799.537;798.220;816.586;823.388;860.026;848.138;836.080;832.533;839.171;846.559;868.219;860.009;874.688;873.202;889.141;874.097;873.992;863.918;863.826;846.348;831.881;817.593;803.818;796.042;774.840;758.910;756.346;754.768;752.628;751.537;751.933;753.828;757.063;761.365;766.739;768.058;769.760;771.763;773.967;776.222;778.451;780.551;782.417;783.906;784.872;785.122;784.618;783.343;781.294;778.447;774.855;770.607;765.856;760.672;755.194;749.584;744.018;737.931
17;596.917;616.923;818.246;859.737;867.504;864.405;863.864;827.313;831.477;818.797;834.045;834.440;840.455;847.696;843.084;859.751;849.735;865.710;852.534;880.394;888.336;876.897;874.722;854.773;853.391;863.126;873.094;893.686;889.413;895.747;838.340;785.376;762.420;783.691;776.672;797.448;839.608;838.812;826.671;780.383;796.928;814.739;832.814;829.375;840.368;835.512;833.072;822.443;814.974;779.260;771.630;791.961;804.316;797.918;814.774;814.352;858.302;843.829;831.724;830.450;836.689;844.807;867.202;858.972;873.626;872.120;888.034;872.971;872.844;862.749;862.660;845.187;830.725;816.443;802.672;794.899;773.703;757.778;755.216;753.641;751.502;750.414;750.811;752.709;755.945;760.248;765.623;766.944;768.647;770.652;772.857;775.114;777.344;779.445;781.313;782.803;783.770;784.022;783.519;782.246;780.199;777.354;773.763;769.517;764.767;759.586;754.109;748.501;742.937
18;591.149;613.902;619.829;819.448;860.593;869.226;864.732;862.214;827.813;836.133;821.489;836.176;837.443;843.538;848.116;842.646;858.912;848.514;864.693;851.804;879.676;888.951;877.367;874.704;854.417;853.963;864.544;874.864;894.176;917.740;893.472;836.498;783.706;761.519;782.174;775.010;796.149;838.313;836.201;826.389;781.410;799.143;819.419;838.742;835.406;841.448;835.303;832.202;822.614;814.184;764.548;768.179;792.026;799.523;787.720;804.223;806.230;848.554;833.991;823.756;822.020;828.952;837.772;860.306;852.221;867.017;865.655;881.710;866.795;866.811;856.721;856.636;839.170;824.713;810.438;796.671;788.903;767.713;751.794;749.235;747.662;745.526;744.441;744.840;746.740;749.978;754.282;759.658;760.981;762.686;764.693;766.900;769.158;771.390;773.492;775.363;776.854;777.822;778.076;777.575;776.304;774.259;771.416;767.827;763.583;758.835;753.656;748.181;742.576
19;548.258;610.851;615.551;622.074;819.523;861.705;869.755;863.510;862.319;830.117;837.942;822.107;839.162;841.029;843.345;847.281;841.470;857.023;846.845;863.261;850.710;878.068;887.120;875.535;872.185;851.767;852.120;863.739;874.275;918.733;912.391;888.828;832.183;778.866;757.293;777.992;770.338;792.171;834.473;832.267;824.526;780.652;800.619;823.114;843.031;832.710;837.341;831.747;828.981;817.195;796.959;759.280;766.759;784.460;789.885;774.518;792.641;794.676;836.943;824.021;813.078;811.818;819.213;828.039;850.574;842.500;857.299;855.946;872.004;857.101;857.121;847.037;846.957;829.498;815.048;800.780;787.020;779.257;758.075;742.161;739.606;738.036;735.904;734.821;735.223;737.125;740.366;744.671;750.048;751.374;753.081;755.089;757.299;759.558;761.793;763.897;765.769;767.263;768.232;768.489;767.989;766.721;764.678;761.838;758.250;754.009;749.264;744.087;738.614
20;494.096;568.652;611.854;616.804;622.654;819.778;861.960;868.971;863.461;864.071;830.670;839.202;825.704;844.492;843.468;842.595;846.277;839.666;855.247;845.495;862.210;848.755;875.514;884.182;872.618;868.672;848.234;849.658;862.420;894.474;912.153;906.434;882.563;826.528;772.493;752.054;772.781;765.111;785.606;829.717;827.270;821.432;779.165;799.579;825.335;834.316;824.129;828.404;821.972;819.269;798.459;789.415;754.257;755.831;772.006;774.570;762.592;779.374;781.418;825.068;811.421;800.951;800.168;807.689;816.641;839.298;831.356;846.280;845.055;861.238;846.343;846.367;836.290;836.215;818.764;804.322;790.061;776.308;768.551;747.377;731.470;728.919;727.352;725.224;724.144;724.549;726.453;729.696;734.003;739.381;740.710;742.419;744.429;746.642;748.902;751.140;753.246;755.120;756.616;757.587;757.847;757.348;756.083;754.042;751.205;747.620;743.381;738.639;733.465
21;523.929;512.529;571.307;612.517;616.897;623.447;819.370;863.070;869.558;867.143;868.451;834.459;846.161;832.655;845.335;842.858;841.690;844.614;838.115;853.823;844.729;859.455;846.359;872.594;880.863;869.286;864.886;844.526;847.140;883.219;888.303;907.023;900.955;876.446;821.227;767.755;747.010;767.777;759.963;780.149;825.910;823.234;818.914;777.742;800.342;813.335;820.494;811.658;814.478;805.906;805.820;790.644;783.601;745.209;744.276;760.823;763.002;751.153;767.958;771.160;813.784;800.401;790.193;789.401;796.908;805.848;828.488;820.539;835.449;834.214;850.397;835.511;835.539;825.470;825.399;807.957;793.524;779.270;765.524;757.773;736.608;720.708;718.161;716.597;714.473;713.396;713.804;715.711;718.955;723.265;728.644;729.975;731.687;733.699;735.915;738.177;740.417;742.525;744.401;745.899;746.872;747.135;746.639;745.376;743.338;740.503;736.921;732.685;727.945
22;577.085;541.321;516.715;573.248;612.382;617.160;623.521;823.118;867.629;876.973;874.540;875.046;843.863;854.678;834.500;844.828;841.750;839.728;842.981;836.816;852.902;843.579;856.519;843.573;869.266;877.169;865.774;861.124;841.045;867.130;876.598;881.468;900.475;894.036;869.860;815.974;763.209;742.606;763.779;756.257;776.214;823.444;820.327;817.585;778.799;791.668;804.665;810.416;799.843;802.488;797.412;797.102;784.996;773.894;735.783;732.987;750.666;752.737;740.924;758.647;760.820;803.684;790.551;780.370;779.603;787.129;796.090;818.746;810.821;825.750;824.520;840.703;825.826;825.858;815.797;815.730;798.297;783.871;769.625;755.886;748.141;726.985;711.092;708.548;706.988;704.868;703.794;704.205;706.114;709.360;713.673;719.053;720.386;722.101;724.115;726.333;728.597;730.840;732.949;734.827;736.328;737.302;737.568;737.074;735.814;733.779;730.946;727.367;723.134
23;576.818;592.861;547.875;519.947;573.778;612.362;616.917;626.469;828.385;874.570;882.013;878.724;881.782;846.159;848.489;834.188;843.809;839.711;838.022;841.695;836.082;851.901;843.448;854.395;841.631;866.851;874.641;863.583;858.781;863.325;862.619;872.296;876.042;894.853;888.781;864.901;812.532;761.790;740.249;761.609;754.566;774.113;822.466;819.381;819.351;772.885;785.990;798.554;802.639;791.039;795.600;788.149;791.670;775.005;763.141;726.345;726.723;741.859;743.990;732.962;749.748;752.190;795.298;782.241;772.136;771.442;779.035;788.066;810.786;802.934;817.863;816.638;832.821;817.953;817.988;807.935;807.873;790.448;776.031;761.792;748.060;740.320;719.173;703.287;700.747;699.190;697.074;696.003;696.416;698.328;701.576;705.891;711.273;712.608;714.325;716.341;718.562;720.828;723.072;725.184;727.063;728.567;729.543;729.811;729.319;728.062;726.029;723.199;719.623
24;583.287;594.462;596.917;553.061;521.193;574.574;612.012;621.486;632.919;837.354;880.534;886.645;882.807;882.180;845.851;849.127;834.285;842.676;838.715;837.432;841.914;835.685;851.349;843.660;852.637;840.177;865.064;872.901;862.366;883.878;860.210;859.946;868.067;870.503;889.757;884.255;860.755;811.055;760.232;739.425;761.330;754.334;773.276;822.852;821.101;816.866;768.387;781.890;791.949;795.880;787.798;789.949;786.504;785.504;768.448;755.511;723.826;721.202;736.381;739.197;727.205;744.095;746.643;789.671;776.553;766.390;765.632;773.156;782.120;804.768;796.924;811.853;810.632;826.815;811.956;811.995;801.949;801.893;784.475;770.067;755.836;742.111;734.377;713.238;697.359;694.823;693.270;691.156;690.089;690.505;692.419;695.669;699.986;705.369;706.706;708.426;710.444;712.668;714.935;717.182;719.296;721.176;722.683;723.661;723.931;723.441;722.187;720.156;717.329
